id,table_name,column_id,column_name_j,column_name,data_type,data_length,data_precision,is_null,is_uniquekey,is_primarykey,default_value
202,COCOCIMO_DAILY_TRAN_RECV,202,"請求更新_支払済回数","SEI_UPD_PAYMENT_COUNT","CHAR","2","","Y","N","",""
203,COCOCIMO_DAILY_TRAN_RECV,203,"処理日","PROCESS_DATE","CHAR","8","","Y","N","",""
204,COCOCIMO_DAILY_TRAN_RECV,204,"エラーフラグ","ERROR_FLG","CHAR","1","","Y","N","","0"
205,COCOCIMO_DAILY_TRAN_RECV,205,"エラー事由","ERROR_JIYU","CHAR","1","","Y","N","","0"
206,COCOCIMO_DAILY_TRAN_RECV,206,"処理済フラグ","CPL_FLG","CHAR","1","","Y","N","","0"
207,COCOCIMO_DAILY_TRAN_RECV,207,"請求処理済フラグ","SEI_CPL_FLG","CHAR","1","","Y","N","","0"
208,COCOCIMO_DAILY_TRAN_RECV,208,"追求マスタ消込済みフラグ","PURS_MST_CPL_FLG","CHAR","1","","Y","N","","0"
209,COCOCIMO_DAILY_TRAN_RECV,209,"作成日時","INSERT_STAMP","TIMESTAMP"," ","6","Y","N","",""
210,COCOCIMO_DAILY_TRAN_RECV,210,"作成ユーザID","INSERT_USER_ID","VARCHAR2","50"," ","Y","N","",""
211,COCOCIMO_DAILY_TRAN_RECV,211,"更新日時","UPDATE_STAMP","TIMESTAMP"," ","6","Y","N","",""
212,COCOCIMO_DAILY_TRAN_RECV,212,"更新ユーザーID","UPDATE_USER_ID","VARCHAR2","50","","Y","N","",""
213,COCOCIMO_DAILY_TRAN_RECV,213,"削除フラグ","SAKUJO_FLG","VARCHAR2","1"," ","N","N","",""
214,COCOCIMO_DAILY_TRAN_RECV,214,"","","","","","","","",""
215,COCOCIMO_NORMALIZE_LOG_ＳＥＮＤ,1,"処理日","PROCESS_DATE","CHAR","8","","N","Y","1",""
216,COCOCIMO_NORMALIZE_LOG_ＳＥＮＤ,2,"SEQ","SEQ","NUMBER","10","","N","Y","2",""
217,COCOCIMO_NORMALIZE_LOG_ＳＥＮＤ,3,"ＬＯＧ出力メッセージ","LOG_OUT_MESSAGE","VERCHAR2","1000","","Y","N","",""
218,COCOCIMO_NORMALIZE_LOG_ＳＥＮＤ,4,"","","","","","","","",""
219,STATUS_UPDATE_DATA_SEND,1,"顧客番号","KOKYAKU_NO","CHAR","11","","Y","N","",""
220,STATUS_UPDATE_DATA_SEND,2,"シフトイン（ＳＩ）_１","SI_1","CHAR","2","","Y","N","",""
221,STATUS_UPDATE_DATA_SEND,3,"姓名_姓","K_NAME_K_NAME1","CHAR","10","","Y","N","",""
222,STATUS_UPDATE_DATA_SEND,4,"姓名_名","K_NAME_K_NAME2","CHAR","10","","Y","N","",""
223,STATUS_UPDATE_DATA_SEND,5,"シフトアウト（ＳＯ）_１","SO_1","CHAR","2","","Y","N","",""
224,STATUS_UPDATE_DATA_SEND,6,"郵便番号_主番","POST_NO1","CHAR","3","","Y","N","",""
225,STATUS_UPDATE_DATA_SEND,7,"郵便番号_枝番","POST_NO2","CHAR","4","","Y","N","",""
226,STATUS_UPDATE_DATA_SEND,8,"シフトイン（ＳＩ）_２","SI_2","CHAR","2","","Y","N","",""
227,STATUS_UPDATE_DATA_SEND,9,"都道府県","TDFK_NAME","CHAR","8","","Y","N","",""
228,STATUS_UPDATE_DATA_SEND,10,"市区郡","SKG_NAME","CHAR","20","","Y","N","",""
229,STATUS_UPDATE_DATA_SEND,11,"町村字","CSA_NAME","CHAR","30","","Y","N","",""
230,STATUS_UPDATE_DATA_SEND,12,"番地","BANCHI","CHAR","30","","Y","N","",""
231,STATUS_UPDATE_DATA_SEND,13,"方書１","KATAGAKI1","CHAR","30","","Y","N","",""
232,STATUS_UPDATE_DATA_SEND,14,"方書２_姓","KATAGAKI2_K_NAME1","CHAR","10","","Y","N","",""
233,STATUS_UPDATE_DATA_SEND,15,"方書２_名","KATAGAKI2_K_NAME2","CHAR","10","","Y","N","",""
234,STATUS_UPDATE_DATA_SEND,16,"シフトアウト（ＳＯ）_２","SO_2","CHAR","2","","Y","N","",""
235,STATUS_UPDATE_DATA_SEND,17,"電話番号_市外局番","TEL_NO_TEL_NO1","CHAR","6","","Y","N","",""
236,STATUS_UPDATE_DATA_SEND,18,"電話番号_市内局番","TEL_NO_TEL_NO2","CHAR","4","","Y","N","",""
237,STATUS_UPDATE_DATA_SEND,19,"電話番号_個人番号","TEL_NO_TEL_NO3","CHAR","4","","Y","N","",""
238,STATUS_UPDATE_DATA_SEND,20,"生年月","SEI_YYMM","CHAR","6","","Y","N","",""
239,STATUS_UPDATE_DATA_SEND,21,"性別","SEX_CD","CHAR","1","","Y","N","",""
240,STATUS_UPDATE_DATA_SEND,22,"法人姓名区分","HOJNSM_KBN","CHAR","1","","Y","N","",""
241,STATUS_UPDATE_DATA_SEND,23,"住名変更年月日","J_UPDATE_DATE","CHAR","8","","Y","N","",""
242,STATUS_UPDATE_DATA_SEND,24,"ブラック/グレー区分","BLK_GRY_KBN","CHAR","1","","Y","N","",""
243,STATUS_UPDATE_DATA_SEND,25,"協会入会状況_書道","KYOKAI_STS_SHODO_STS","CHAR","1","","Y","N","",""
244,STATUS_UPDATE_DATA_SEND,26,"協会入会状況_作家","KYOKAI_STS_SAKKA_STS","CHAR","1","","Y","N","",""
245,STATUS_UPDATE_DATA_SEND,27,"協会入会状況_華道","KYOKAI_STS_KADO_STS","CHAR","1","","Y","N","",""
246,STATUS_UPDATE_DATA_SEND,28,"協会入会状況_園芸","KYOKAI_STS_ENGEI_STS","CHAR","1","","Y","N","",""
247,STATUS_UPDATE_DATA_SEND,29,"雑誌購読状況_囲碁","ZASSHI_STS_IGO_STS","CHAR","1","","Y","N","",""
248,STATUS_UPDATE_DATA_SEND,30,"雑誌購読状況_水墨画","ZASSHI_STS_SBOK_STS","CHAR","1","","Y","N","",""
249,STATUS_UPDATE_DATA_SEND,31,"展覧会情報_総合美術","SONOTA_LINK_STS_SBIZYUTU_STS","CHAR","1","","Y","N","",""
250,STATUS_UPDATE_DATA_SEND,32,"展覧会情報_写真展覧会","SONOTA_LINK_STS_SHASIN_STS","CHAR","1","","Y","N","",""
251,STATUS_UPDATE_DATA_SEND,33,"技検応募状況_漢字","GIKEN_STS_KANJ_STS","CHAR","1","","Y","N","",""
252,STATUS_UPDATE_DATA_SEND,34,"技検応募状況_かな","GIKEN_STS_KANA_STS","CHAR","1","","Y","N","",""
253,STATUS_UPDATE_DATA_SEND,35,"技検応募状況_筆ペン","GIKEN_STS_BPEN_STS","CHAR","1","","Y","N","",""
254,STATUS_UPDATE_DATA_SEND,36,"技検応募状況_ボールペン","GIKEN_STS_PEN_STS","CHAR","1","","Y","N","",""
255,STATUS_UPDATE_DATA_SEND,37,"技検応募状況_実用ボールペン","GIKEN_STS2_JPEN_STS","CHAR","1","","Y","N","",""
256,STATUS_UPDATE_DATA_SEND,38,"局戻りカウント","MODORI_CNT","CHAR","1","","Y","N","",""
257,STATUS_UPDATE_DATA_SEND,39,"リスト講座数","L_KOZA_SU","CHAR","3","","Y","N","",""
258,STATUS_UPDATE_DATA_SEND,40,"全完納講座数","ZK_KOZA_SU","CHAR","3","","Y","N","",""
259,STATUS_UPDATE_DATA_SEND,41,"返品講座数","HEN_KOZA_SU","CHAR","3","","Y","N","",""
260,STATUS_UPDATE_DATA_SEND,42,"処理日付","PROCESS_DATE","CHAR","8","","Y","N","",""
261,STATUS_UPDATE_DATA_SEND,43,"ソートキー_都道府県コード","TDFK_CD","CHAR","2","","Y","N","",""
262,STATUS_UPDATE_DATA_SEND,44,"ソートキー_市区郡コード","SKG_CD","CHAR","2","","Y","N","",""
263,STATUS_UPDATE_DATA_SEND,45,"シフトイン（ＳＩ）_３","SI_3","CHAR","2","","Y","N","",""
264,STATUS_UPDATE_DATA_SEND,46,"ソートキー_町村字","CHOSON_MTC","CHAR","8","","Y","N","",""
265,STATUS_UPDATE_DATA_SEND,47,"シフトアウト（ＳＯ）_３","SO_3","CHAR","2","","Y","N","",""
266,STATUS_UPDATE_DATA_SEND,48,"ソートキー_番地コード上２桁","BANCHI_CD1","CHAR","2","","Y","N","",""
267,STATUS_UPDATE_DATA_SEND,49,"カスタマーバーコード生成情報_郵便番号部","CUSTMER_BARCD_CUSTMER_POST","CHAR","7","","Y","N","",""
268,STATUS_UPDATE_DATA_SEND,50,"カスタマーバーコード生成情報_住居表示番号部","CUSTMER_BARCD_CUSTMER_ADR","CHAR","13","","Y","N","",""
269,STATUS_UPDATE_DATA_SEND,51,"カスタマーバーコード生成情報_Ｃ／Ｄ","CUSTMER_BARCD_CUSTMER_CD","CHAR","1","","Y","N","",""
270,STATUS_UPDATE_DATA_SEND,52,"国家試験合格者フラグ","KOKKA_GOKAKU_FLG","CHAR","1","","Y","N","",""
271,STATUS_UPDATE_DATA_SEND,53,"実生年月日","R_B_YMD","CHAR","8","","Y","N","",""
272,STATUS_UPDATE_DATA_SEND,54,"フリガナ_姓","KANA_SEI","CHAR","30","","Y","N","",""
273,STATUS_UPDATE_DATA_SEND,55,"フリガナ_名","KANA_MEI","CHAR","30","","Y","N","",""
274,STATUS_UPDATE_DATA_SEND,56,"余白","YOHAKU","CHAR","52","","Y","N","",""
275,STATUS_UPDATE_DATA_SEND,57,"","","","","","","","",""
